[0.094s] Invoking command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces -- -j8 -l8
[0.239s] [  0%] Built target wearable_robot_interfaces__cpp
[0.248s] [ 12%] Built target wearable_robot_interfaces__rosidl_generator_c
[0.299s] [ 24%] Built target wearable_robot_interfaces__rosidl_typesupport_cpp
[0.300s] [ 36%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.309s] [ 59%] Built target wearable_robot_interfaces__rosidl_typesupport_c
[0.309s] [ 59%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 70%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.386s] [ 82%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.438s] [ 82%] Built target wearable_robot_interfaces
[0.489s] [ 83%] Built target wearable_robot_interfaces__py
[0.560s] [ 94%] Built target wearable_robot_interfaces__python
[0.619s] [ 97%] Built target wearable_robot_interfaces__rosidl_typesupport_c__pyext
[0.619s] [ 98%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.621s] [100%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.737s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_can_data.py
[0.737s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_displacement_data.py
[0.737s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_displacement_raw_data.py
[0.738s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_fan_command.py
[0.738s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_imu_data.py
[0.738s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_imu_raw_data.py
[0.739s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_imu_type.py
[0.739s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_joint_state.py
[0.739s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_temperature_data.py
[0.740s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[0.741s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[0.742s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[0.742s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__python.so
[0.743s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/DisplacementRawData.idl
[0.743s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMURawData.idl
[0.744s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/DisplacementData.idl
[0.744s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMUData.idl
[0.745s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMUType.idl
[0.745s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/TemperatureData.idl
[0.746s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/ActuatorCommand.idl
[0.746s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/FanCommand.idl
[0.747s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/CANData.idl
[0.747s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/JointState.idl
[0.748s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/DisplacementRawData.msg
[0.748s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMURawData.msg
[0.749s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/DisplacementData.msg
[0.749s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMUData.msg
[0.750s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMUType.msg
[0.750s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/TemperatureData.msg
[0.751s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/ActuatorCommand.msg
[0.751s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/FanCommand.msg
[0.752s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/CANData.msg
[0.752s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/JointState.msg
[0.753s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/wearable_robot_interfaces
[0.753s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/wearable_robot_interfaces
[0.754s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/ament_prefix_path.sh
[0.754s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/ament_prefix_path.dsv
[0.755s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/path.sh
[0.755s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/path.dsv
[0.756s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/local_setup.bash
[0.756s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/local_setup.sh
[0.757s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/local_setup.zsh
[0.757s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/local_setup.dsv
[0.758s] -- Symlinking: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/package.dsv
[0.778s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/packages/wearable_robot_interfaces
[0.778s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[0.778s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.779s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.779s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.780s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.780s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.781s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.781s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfacesConfig.cmake
[0.782s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfacesConfig-version.cmake
[0.782s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/package.xml
[0.783s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_generator_c.so
[0.783s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_introspection_c.so
[0.784s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_c.so
[0.785s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.786s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_cpp.so
[0.858s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_generator_cExport.cmake
[0.859s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.859s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.860s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.860s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_cExport.cmake
[0.860s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.860s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_generator_cppExport.cmake
[0.860s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.860s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.861s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_cppExport.cmake
[0.861s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.867s] Invoked command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces
