[0.125s] Invoking command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces -- -j8 -l8
[0.272s] [  0%] Built target wearable_robot_interfaces__cpp
[0.293s] [ 12%] Built target wearable_robot_interfaces__rosidl_generator_c
[0.334s] [ 24%] Built target wearable_robot_interfaces__rosidl_typesupport_cpp
[0.345s] [ 35%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.350s] [ 47%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.364s] [ 58%] Built target wearable_robot_interfaces__rosidl_typesupport_c
[0.382s] [ 70%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c
[0.414s] [ 82%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.464s] [ 82%] Built target wearable_robot_interfaces
[0.516s] [ 83%] Built target wearable_robot_interfaces__py
[0.595s] [ 94%] Built target wearable_robot_interfaces__python
[0.654s] [ 96%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.655s] [ 98%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.656s] [100%] Built target wearable_robot_interfaces__rosidl_typesupport_c__pyext
[0.780s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_can_data.py
[0.780s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_displacement_data.py
[0.781s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_displacement_raw_data.py
[0.781s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_fan_command.py
[0.781s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_imu_data.py
[0.782s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_imu_raw_data.py
[0.782s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_imu_type.py
[0.782s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_joint_state.py
[0.782s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_temperature_data.py
[0.784s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[0.785s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[0.786s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[0.787s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__python.so
[0.787s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/DisplacementRawData.idl
[0.788s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMURawData.idl
[0.788s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/DisplacementData.idl
[0.789s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMUData.idl
[0.789s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMUType.idl
[0.790s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/TemperatureData.idl
[0.790s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/ActuatorCommand.idl
[0.791s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/FanCommand.idl
[0.791s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/CANData.idl
[0.792s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/JointState.idl
[0.792s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/DisplacementRawData.msg
[0.792s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMURawData.msg
[0.793s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/DisplacementData.msg
[0.793s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMUData.msg
[0.794s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/IMUType.msg
[0.794s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/TemperatureData.msg
[0.795s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/ActuatorCommand.msg
[0.795s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/FanCommand.msg
[0.796s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/CANData.msg
[0.796s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/msg/JointState.msg
[0.797s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/wearable_robot_interfaces
[0.797s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/wearable_robot_interfaces
[0.798s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/ament_prefix_path.sh
[0.798s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/ament_prefix_path.dsv
[0.799s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/path.sh
[0.799s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/path.dsv
[0.800s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/local_setup.bash
[0.800s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/local_setup.sh
[0.801s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/local_setup.zsh
[0.801s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/local_setup.dsv
[0.801s] -- Symlinking: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/package.dsv
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/ament_index/resource_index/packages/wearable_robot_interfaces
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[0.824s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.825s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.826s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.826s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.827s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.827s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfacesConfig.cmake
[0.827s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfacesConfig-version.cmake
[0.828s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/package.xml
[0.829s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_generator_c.so
[0.831s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_introspection_c.so
[0.832s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_c.so
[0.834s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.835s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_cpp.so
[0.908s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_generator_cExport.cmake
[0.908s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.909s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.909s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.910s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_cExport.cmake
[0.910s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.911s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_generator_cppExport.cmake
[0.912s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.912s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.913s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_cppExport.cmake
[0.913s] -- Up-to-date: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/cmake/wearable_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.923s] Invoked command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces
